customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,,,,
e27201cb2a28267142162d8a9d0585bd,68d1040bf3b992cfabd1dded3b8bec39,60165,fortaleza,CE,,,,
92422ec9b02504c4d12eecce874990bf,26ffd81154d2a5dbe5cae3dce93289bd,9030,santo andre,SP,,,,
5ab56cf5cc9c12dca123f986599f88e8,f18411d7b672c537a95a716f13fc0b17,4104,sao paulo,SP,,,,
3f62271cc144183c56e7db438c8cba08,56e1345d266f31c440bb8c809fcadd02,24711,sao goncalo,RJ,,,,
d987da9fb4086ab7c2c0f83963cd6722,870a0bdc769f9a7870309036740e79ea,2929,sao paulo,SP,,,,
55e24d33ade77f949c22b6e008801c15,71d99240b28b20f7b0d9046d9ff6cbe6,2378,sao paulo,SP,,,,
0ef08c64c1b6a57d81ced188dd485805,54459c8dcc6b3c1e10e8a06652bad423,29152,cariacica,ES,,,,
ab53dab22635ae74adb0baa0689afcc0,a6d070c5bb1625afedbac4c019de0176,5783,sao paulo,SP,,,,
f098b709bc90c53838898e66da197e4a,27dee3bb3d5d400ddea5b3cad3b11425,99470,nao-me-toque,RS,,,,
37dafcdee86df7843f93d4b4d5325dde,282586b515f07460bafc6bd7eae5359b,4306,sao paulo,SP,,,,
3570b59a7408f4a3aaa95d2c0485f243,dbdb8cb37ab46bc6abd4b6cb246260ea,81820,curitiba,PR,,,,
ed19fa6ce948d52be769926c2baaa17c,0124721bc33e0aa6772b42d4ccfd01db,38710,major porto,MG,,,,
7a24e4852c5145e3def732c1bf6da68f,06e1d389f74c352f6e4e4c0436e1ffcb,27700,vassouras,RJ,,,,
f016a9301ce9a894a43e607fc0355014,ba0a20e238448e2ae8bedaf7a8e04393,89400,porto uniao,SC,,,,
bd1b4c23a6f9365b44d99b2c7905cea2,cc1166c2411979ef1709678719e5d771,13188,hortolandia,SP,,,,
36d63113a38882f3f464f8eaa96c4b1c,1f90117a847636892e3c5bf569f2ac68,88780,imbituba,SC,,,,
6ed04295dca042b17dc984a992352343,d49f11b7331d59d197d96d0660b51bef,13457,santa barbara d'oeste,SP,,,,
e067722fcbc90ea29be6932c863fea87,fad38f61bf94f5c7e3509e5fc4c7eb6d,12950,atibaia,SP,,,,
1b7c152aba1c7478309329cfec0bb5d1,b3c1bc5b24affd7cfb96752860b44640,69044,manaus,AM,,,,
bcda63215770504537bdb7ae298568f6,a4268f1c2bea89056a164ebd106e72c9,70712,brasilia,DF,,,,
081a2d41949e652a50988fd39febb4a8,d462d9e30ff3df8b64ade2aac3cafc7a,4963,sao paulo,SP,,,,
8eafffbc006c6986450ed2a5e6f519c5,b5b46581465f851df3529a30d2503f59,28470,santo antonio de padua,RJ,,,,
2e068340b3037f667ce3224bd59260af,48d4bf53229ec530405b4e461ae6adb0,2938,sao paulo,SP,,,,
5f34e2c2466a63ed9257b5925326292a,ecc1b0d1303c84f281e83bb36b477c2c,13213,jundiai,SP,,,,
6721f296aee89a6caef0bf53c7547103,68eb9953a8ab7328ef60c98bbd84bc5c,18071,sorocaba,SP,,,,
f36f2bd8be3b6c261d6390939cb24620,4f0f7bcd320ea05f9af566b80f092095,38061,uberaba,MG,,,,
e3626ed5d1f2e3a02d692ec948b25eeb,b9badb100ff8ecc16a403111209e3a06,88025,florianopolis,SC,,,,
fb6730884fc4466765ef8619cfe90ced,86c7815d3793c770f05377f877736e95,4829,sao paulo,SP,,,,
327679cc34d41d4c48ee5e55246aa6d6,250b38e3586d512ece3671470c5d5f6d,20040,rio de janeiro,RJ,,,,
892522b67acfcb855f3feba4cff78050,4093226671a7fef20920692b9093c6c6,8420,sao paulo,SP,,,,
2c8b917c5d7dd720ebe36a5ed3b501ec,33febb33a42a35f5826a22584b127f9d,45860,canavieiras,BA,,,,
8ada7e4f6ce429a858423a217c7225a0,31e6423a5f322dddb4e9ac4092e92066,74565,goiania,GO,,,,
d7985e6fd1cd00201093d271a93f3985,bfbad637ec59b54146a553e6ef427ea4,20270,rio de janeiro,RJ,,,,
59eeac10ee17b2c144822b5ea1fd1fd1,5851d782ea212aea2a6baa3b6a90d5dc,16900,andradina,SP,,,,
0f3a6d2c22bbdb61d02eb98f4a1e0dfb,c5cc879614b6acdf5b62db3edd062e81,22710,rio de janeiro,RJ,,,,
d5161150c2e2a177eb4d49c4e2ab7990,a74cca5b53aa3fb9a6841f847033dcc1,30150,belo horizonte,MG,,,,
5441451c5c5d190466e7afbf2adc1c19,6392c99966ef399db8781a316f271d80,7270,guarulhos,SP,,,,
66b8528f2144c6cf919795323c4d43fb,2ecb0fc377050ca3b001d3a199e951ec,2809,sao paulo,SP,,,,
8582a3cb2e9951c3ddc27ca072a259fc,c4e7087fdaff6d26a9b72b4de5ffa937,1134,sao paulo,SP,,,,
8e44b5b5a76df9682b27d50f5e98ca3b,78e46b5d6e91b962494b1a841f720075,83900,sao mateus do sul,PR,,,,
55ae57a8afd95ff914731cd2ff9bccab,4860841dce3abd17be7022064cfa15a3,23545,rio de janeiro,RJ,,,,
70bed66339acf5dfede1a7dce682a6c4,b199c14d92a878257669851b87779293,22723,rio de janeiro,RJ,,,,
24436139c80a4ae51c0e3a98469ed7d4,b2c2e2635aded82494c5be5843664b74,3690,sao paulo,SP,,,,
08ebd000e60012404de32cacee764799,0417c5c4535764e979a11b19edfef588,38701,patos de minas,MG,,,,
8148b073080f653d3a86ef8fc3dd6b43,2ecb8546a5c0ea3c74dfa8b77a321370,4763,sao paulo,SP,,,,
e8a101d3de305ff620d4febe10137fd0,f93b9c409efa7e30bf05a7b528197400,14110,bonfim paulista,SP,,,,
2b7ad3fc92af63027a7748b084f9b439,d2787622df9fd933c164f7cf696a4e2a,77405,gurupi,TO,,,,
35df3e8a58fe7d040ed21c7d521f8711,f25c64d74c6188c7fb8d3c58d83c6a85,19880,candido mota,SP,,,,
06cf02bf583b05fd91bc8eec0f1b4c3f,6bcc1cd0c7f8bffa6f67a6a1fbef5782,1255,sao paulo,SP,,,,
3ba02060e681d361d603d5f7ef0a730b,dc5aa19797b8fb7a4929ad109fb25553,48475,itapicuru,BA,,,,
e5c49220ea97eddff8b1fbb594913a43,539a46fd0fe17b457ea27dacf709c406,20521,rio de janeiro,RJ,,,,
8048f231121e6b83e7042a1d02021b13,a13864ff18b06e8853bfd9d2525ae3b6,29900,linhares,ES,,,,
5508ab552ed2d4da9d21e777849034d0,9afc29b951c1e0fae7d91fb3192d655d,97503,uruguaiana,RS,,,,
99e2b41b1cc2e2779110f22a874e0416,5edb5e94dde197f8fd914eec2975b891,6543,santana de parnaiba,SP,,,,
51e4740dd528fe393562380ba49e41ec,483bc92f963bbc90c3006e11f9ac552a,7794,cajamar,SP,,,,
9391729f79cd9e5fd7ca884ca030f579,05a3b50193563913613acada5c86b1d2,18710,arandu,SP,,,,
df578de48490fad348557aca8514d6be,87efb3bc38dea0dc5625e73a053724bc,1035,sao paulo,SP,,,,
68fda186cf0d78b846df318aeb4e85a0,65b78b47b97a28bbbc084c0167718a3a,13142,paulinia,SP,,,,
5bbefc8139328a291147ac389f226052,ec4d3f58a02a9b6a80fdf59418416b5f,13501,rio claro,SP,,,,
8e78dbe65183a6e99960e0ce46b373ae,8a7d35e7b3f0a4377e1c75bfe379ac6e,77750,couto de magalhaes,TO,,,,
7887f43daaa91055f85b6dd23cccdfcb,1e5dec3847fa11b24069995161a7b95e,36770,cataguases,MG,,,,
d73144ccd5680a3ed460ed34939c036e,d53adc63203c98ec017241bb7571b429,54767,camaragibe,PE,,,,
956b98e4d6642bc3c6ceccea5aa488a9,95abd88649da5a5d03837dc62e6b2091,33400,lagoa santa,MG,,,,
66f800bfc254bf9cec8041dd1896fcb7,77d8e34ae93d396ecba7a3b230180620,12401,pindamonhangaba,SP,,,,
ea1991a3341d703b3b5c4c97790b8b2b,6c893cb84f2fdb0afd6fc87eb5c054c8,6420,barueri,SP,,,,
ca46dc49c3ab226c9a46d8a55be0f0f9,6c85f456bb81ba219f67b16c1e9f5bcb,11025,santos,SP,,,,
0e17f21d1c39581137b6cbc8d14bea37,e2340cef700ec4ec7e6a338976b1dc13,21931,rio de janeiro,RJ,,,,
ca8e595c4c2e4a55fa75a41d5bf08382,8c108bbb0e50260292b20cc76a647aaf,13484,limeira,SP,,,,
c865d1d500bae6adb604c4a55a31525a,bc63c4173e1894a960b5e018ad16eeae,4342,sao paulo,SP,,,,
c2b33cff8fe4c4d8eb300547e5e5208e,98d609d0160c8510c762a70ca0ed4c8e,18550,boituva,SP,,,,
2cf869dd40c98f29686f636d83545cce,eb2568a7ba9b2ca9bf1f818a8dea82ce,12530,cunha,SP,,,,
299735fa1daa3e83ee1048309d22f9da,cf24fc26d6007e7a24eb804c9ef6a0de,35058,governador valadares,MG,,,,
14f41b6464ff102ab009a269052e7a11,b1079e3544bf2cf3786e52f5f0220738,13080,campinas,SP,,,,
4797fb67b3991c9513486658f6d694fd,8215ca540d5abcc9e3564f69e898769f,16403,lins,SP,,,,
30c93f8296b9a02c0eec5de60b94f98c,16156a86625a02a82bf1cd39de12a4ea,69043,manaus,AM,,,,
828c30ae3a51aea1d168e88e6e735bf7,4788cfa765d9650f25d192b5d88b8613,14020,ribeirao preto,SP,,,,
8ef0a1cf31ce44185f0ee98fd976ef70,bea868f2d5335db6ea59f0028ca47515,32604,betim,MG,,,,
62b59a64eb786a96516229b7f3612c72,921fa6982e780da7d9e0bb6ca11b380c,93010,sao leopoldo,RS,,,,
687223424c00a708c168301ebb8d16ef,83e1722d7fa45e1393a1226cd68c46b1,87501,umuarama,PR,,,,
a17846ed33d62b0e48c6f07ce9132318,43eb0e993502bd4cbd3400a492a5444d,37600,cambui,MG,,,,
3341e65ccc3a083fcc8775020854154f,d181089fdc7cd010c9e402ccedb4c48c,17280,pederneiras,SP,,,,
a780c20430b67279f7a0b43cf94b1738,8a44fe7a0a9fa910c26bdf99933e36aa,3209,sao paulo,SP,,,,
83b22908078c379ad87b33bd9034ebc2,d58b4f7e679c57d0c5d0f7b8cf3e5722,3512,sao paulo,SP,,,,
fd458d0e1786001b290de9b01dc9fa9c,b553fe14a56ef1176c1ab86fbaefa2df,32310,contagem,MG,,,,
7c91fa46908712a478a20deaf86252bf,dd7a6c4682e8eaa62b1a7d9d1abae7e7,87930,querencia do norte,PR,,,,
03a7750fc7a7bfbd7a84b2f4f26b92f1,ae7e471f70f6fb521a3dc8770cefa369,83430,campina grande do sul,PR,,,,
7b2dc93ae14fdd68c575ca579d937b71,cd0e81bb667bef6d632fa5a71a076e74,89888,caibi,SC,,,,
282ab86c49646e5a18507b088ee0d74c,680b9de0221bb1b59defd49ed2a5d948,22793,rio de janeiro,RJ,,,,
342c4258969c528c3469db9acaf6b0ad,2605c5e0b518e57802205cfb05246774,22790,rio de janeiro,RJ,,,,
c40f7f00e91eb8a0da1e58484380a796,5e107141755c25a665b011009bc254b9,80210,curitiba,PR,,,,
ab3642244247c0c638253fe68ee4c345,5c96a427e784b5e917f5a4fbf0f9e84a,65350,vitoria do mearim,MA,,,,
72a46280034e63cc3703b1f969f65733,dce5c2ba30e0cdab93060715a2f7dafb,4190,sao paulo,SP,,,,
ddffe99936ec5bf99f1ea9ad22fde3eb,9df040be9d7656d4c912b62472bfcf05,8710,mogi das cruzes,SP,,,,
2f08bf21468eccdf69598582d4b89fb5,b31e69e978d97f380d52102ac379fd7e,7082,guarulhos,SP,,,,
7920ebe0de6925c9b6a7900675231e7e,e2a22025597e086617c35d90404f9b07,91050,porto alegre,RS,,,,
2584a8c397f871fab8d373d60dedd289,c0f139fe95b95fe9648723696465c72b,30350,belo horizonte,MG,,,,
150262ecde07c5bc549ca2cc732dcbde,6fcd81a947162c4b4fd4cc59b204dbad,83650,balsa nova,PR,,,,
3f9d223f86d2f243dd5a85fdc286c62a,93b592cbb89abbda7dc554c39add344e,13848,mogi-guacu,SP,,,,
3c138c472fb6f243ea59fa2589b20440,4125ca92d09b7d7a7709209878845a0e,17053,bauru,SP,,,,
45016dcb53fa07cb0c050dc78b2d6f51,c5fd8c6fc581f9792cf214b22363671f,19907,ourinhos,SP,,,,
a9262f07bdf485ee87c6780a830ff83a,bf3d0b96c5568f51f70c45ac9c5f7278,6900,embu-guacu,SP,,,,
12a9f04e1b2cad4b8f510168f31d5663,0f2489905219a85efa84d4e6f873367e,6449,barueri,SP,,,,
e7232b4d5318177ea3ab911dfb920cbf,16598a26ab52b99a6790cee0542f7d3b,3029,sao paulo,SP,,,,
0d0ce626603ca795728958e76c79785e,0a5678ed49dceff3134508e58ef32740,79011,campo grande,MS,,,,
c6f1de87b7344ea1d33400c3c15b1a47,a2dbc98e10ce1a8a3a0c98b4b41ef63c,13092,campinas,SP,,,,
267bfea62bbfc1342ffc898248403bb6,36928e3de80f63dad3bd1d0223b035fc,6266,osasco,SP,,,,
931f171166895ae304d6e982ee54d197,ea01897da007844219c7559642c2554a,58175,cuite,PB,,,,
a096c55fc5ab79f92c64f63541ac39e8,10ff81967c0b118cb0dce61eb430df72,36720,volta grande,MG,,,,
414aa2fa7df5bb8836e17bfe8e2a0658,1aafbf7397e87ee25859a246e1304c8f,4136,sao paulo,SP,,,,
95ec188041551055bfa8abedc15c9218,9506d0f37838eb6943346ba4874834b7,96750,butia,RS,,,,
7511d7ebaabaa2f1e5b75763fac193c9,5254e267e74196f1e1c275f9716c89a7,47690,coribe,BA,,,,
7d9edced80af5c9503cbf88a9e5f2a3e,3b776563843bf7cb5adb4e65296aefae,6083,osasco,SP,,,,
a69c820c317aa348d781a9d6732afc23,17726716a98c98a7806b43a789820245,79304,corumba,MS,,,,
aded241eaa68c31246d82eb3198d4ae3,970f8e94d1e9ff19f5362c239c803768,16403,lins,SP,,,,
0523cd19f27a70bda29f2efb68a2db10,c2919fbdb45366551c1e80d5cb35cd3f,38061,uberaba,MG,,,,
2741d30aa289cae1b78c923cf31e6470,9e11a15e61660b1f33f25a5b36729356,12518,guaratingueta,SP,,,,
da108bc410acffb1400cf9caea65a332,ffec490ab531184a483efe2eedd68908,79091,campo grande,MS,,,,
0e5cde0fdd1709898292a48802e28144,9f2c8934978dfccb30125e17c77c2a08,70337,brasilia,DF,,,,
f4f17ada91ef010cbde3892ae54e625f,3d01f9412759a6a68f249b76eca0de78,11500,cubatao,SP,,,,
cc427818670e1a876ce1a0c989d92f68,a984dc73180e58d6b3520c7e32dd33c9,3321,sao paulo,SP,,,,
392569e210fa974c457c69cfdb400d1e,ff994a455350d9f24c79a7482b89dfe6,16400,lins,SP,,,,
1586d296dc10717a16c0ebfbd90439b5,af3b675d1e66e779b777389130df216e,36021,juiz de fora,MG,,,,
1735aa00e7e53aafa92b65a536089fdb,dac6f2c77c9577d4f6119f9295ac05a0,1543,sao paulo,SP,,,,
f418fa622ecaa0dc1bc8524446faf6fd,40682a6bda55c041ac28f77b0818868a,1307,sao paulo,SP,,,,
56e023e21be211feb920b2e0eeb75c1d,4c6b7c9dc0a557d1aa17cca17b9f6fbe,24936,marica,RJ,,,,
211c5e59e4228e0ea780f1ab02f3029b,67f160b6a745ada303c35d984ab2402a,21555,rio de janeiro,RJ,,,,
169c3ca987a830baef97320592292dae,f55f5b958b01f7040f6f42c0abaca6f4,75903,rio verde,GO,,,,
33e9f4b9cf16be89234b0eac5a37173c,e32aa4e5230e4f78cd989b979fc4279b,87203,cianorte,PR,,,,
ba49f69104161f11989bc1bfd6a5d6c3,8a6fd4c834ecc73624bd1ee83772e913,14801,araraquara,SP,,,,
9c1e141643cc2c164c2fa7c7140f5317,a67fecd4801b668a6f99946a13333c61,21230,rio de janeiro,RJ,,,,
6ceae544a7b14267290dbaa361e511fb,d2a99116b467ff71d74438a6f3827c94,44750,caldeirao grande,BA,,,,
062cc8c5ff387d407645b93970baee73,062238d27c69d03c3cf38b199d6a17a4,36036,juiz de fora,MG,,,,
c6908fb668454ce4294172398b33d5ec,f25dbe47dcd3f1cd4f1bf546e0985e43,91450,porto alegre,RS,,,,
c6fc061d86fab1e2b2eac259bac71a49,107e6259485efac66428a56f10801f4f,13419,piracicaba,SP,,,,
bca923b4bf0e608694abdc3e4f18c5b2,da87a19579eaff2f6444e57ad0c4f9b3,8253,sao paulo,SP,,,,
5848ef3f994e18c5121d291e0daedc81,7e59d854b9bb4cbb2c85fcd93877c694,8527,ferraz de vasconcelos,SP,,,,
5cc48607521a18de6b6e2eeaace14501,69d53f96fa1fd127565c68e0c98bb4fd,89750,peritiba,SC,,,,
3a9795ba3f6c5d04cbca83a5d29cfaf6,9aaeac4d7597ef5e2c9dca24968afec9,4462,sao paulo,SP,,,,
f3476df115c5d26bdb6bfb71b5fb66af,cd2fd2a38f5903eb2a7377b548e0bfdd,4826,sao paulo,SP,,,,
672510553bcfbf72de694db2cd88f046,e75fd09539dff5c7c80a12781404ffea,4078,sao paulo,SP,,,,
410b01953ef40c9962bb6dc6578c7ff1,b4280a4f708b5e554795989590a542e8,6716,cotia,SP,,,,
24b3827e65cf09e06d6510524822749c,d7a7eaae05afd9cb00a7e5378dbae99b,90820,porto alegre,RS,,,,
cc0f43bd4e0f3ed1a2165365d26029ae,8a996e32e8d729f4f10947fb34bf5763,3150,sao paulo,SP,,,,
eb729faa993caad20442243265804a7c,5eb8cc30e45a67bdb05240e7e735967d,12212,sao jose dos campos,SP,,,,
763a720a236f5b8efe8220ef8b87bc81,00fb957ae14ffd35a3211d8aa6d9cf9c,4009,sao paulo,SP,,,,
a12427487c970a4a75dbeb5884f126a8,c5e94cf711798a7bdde48952d2b3ee28,4474,sao paulo,SP,,,,
2013d892495e1a101d742d533d2d1119,02daaa0e021d624d1784c4ea5cc84ace,1033,sao paulo,SP,,,,
32414a38e12950c3121fec300b889ee4,4c98fa82af326124574616dd8e3c8dff,90550,porto alegre,RS,,,,
965cef866a59a3cd6d1e92ba0ad2c779,9e11a53a57f750f786cf63a2c4543b27,72001,brasilia,DF,,,,
03fcc171d06123c951b373d1bf113748,f11173fedbf10c2913afef5844d86c9f,5171,sao paulo,SP,,,,
1c34888248845ed3c9607a2652adad9c,3ac21ab85b7a7594972f8b595c0b4827,74120,goiania,GO,,,,
9561fb5984d862e686beec844488550f,c896a03511f04a65568335fcf3fad642,23535,rio de janeiro,RJ,,,,
a07376bae88bd48df71a590d7191739c,ccbf23953fdda487709f41c2ac5c4f00,6253,osasco,SP,,,,
18f1bb6325d50619d5c13b7a25b869fd,7e765e16bdd8cf6bb0dc7728e1294636,45960,medeiros neto,BA,,,,
f0d62fcceaafaea74a143d7fce54f1f4,46d2e80a1ca0ee7a62db0ab302e8b4b7,38065,uberaba,MG,,,,
3f979506b05475cf5da22aa8e6c36a6c,197e7a981a20a197855fb41c4ffe8c5e,7142,guarulhos,SP,,,,
bfd798b55813a211343f1612ecc25b17,e3ed27f7f18b9aad123fec8eb8ce027d,22770,rio de janeiro,RJ,,,,
e84d9c0fb40fccf1b0e326e840f6a8ec,1ff3cb11d59e1782c6fc95912849a62d,13150,cosmopolis,SP,,,,
1c5b37d20011c637ad1a5b6d423c7483,aaff146bd210808c7d004a05966472a7,24431,sao goncalo,RJ,,,,
03e0ca8ff692a46af071866422dded4c,4cfea1c0d66ed41b769d78040e59fa73,36512,tocantins,MG,,,,
bf02d2d8cd0525d8849563e2a03b95da,3839e1a64b6474690abb49e150b1eb43,76345,nova america,GO,,,,
5f6bbac628ae418db4e0f92932f899c1,d02e64b28b7c386aab81bb6ce148799a,37580,monte siao,MG,,,,
60c23b4f05e926f24472f5ae2ec6b89c,00504b68faa074d0f40adcb4f7727f71,26700,mendes,RJ,,,,
ab65db409c590bb188616224a7e76cf7,97389ed5addd9b9f90dc5b64f3e4f938,7716,caieiras,SP,,,,
f36723822267d804066b22ef8b5eb655,7b2561d9d15389bae6d2c4e97a2d0621,88058,florianopolis,SC,,,,
7475f775af7286fdb7c6802eade228bf,7cc947985b74a0c1ea03e914b2aa3ceb,88502,lages,SC,,,,
41065d9dcea52218c3943d2eed072b97,8e5a8d9363eb6296154b65750c8702ca,83325,pinhais,PR,,,,
7f340a499d079212d76e5a57f5d42389,934d7e7b5aec6b485caa9f0bb98ebd48,89620,campos novos,SC,,,,
d7a77284d0a56f6b1ecb8c344b60d3e4,125afe43321f838bed64b7e0ecfddba4,83327,pinhais,PR,,,,
5d178120c29c61748ea95bac23cb8f25,7ed0ea20347f67fe61d1c99fdf8556ae,21810,rio de janeiro,RJ,,,,
d667ea9696496830a23ff4a8e38db1e3,f224c968e69ed64cf5332f1cd4a3507c,61760,eusebio,CE,,,,
bfab01097454f7cf7d2ba80d7af6125f,c5d371601018aa18e6c3a30b5678fb1e,60355,fortaleza,CE,,,,
266636baec3cfa8d854713f0b465a2cb,f507945d757fe904ec16d8e7bb7ba7ad,24452,sao goncalo,RJ,,,,
378b80aaccaaf259cfd1389b968e4bb2,19d49f41fb53c169a6ad94ff06b023b1,85884,medianeira,PR,,,,
2d5ef00df7f7b3574cee1033e6ec53cf,7ed352d323845dec6500b903ad773570,1316,sao paulo,SP,,,,
1aac2b5adf8aec2c00fe67d06aa8ebc2,96fab6e511253d619ab79a63c31b29c4,8240,sao paulo,SP,,,,
7f2a66ad36459534aeadd9b1985bef2b,a89fe4bf01e67497dd3b1aaa9a43f41d,37550,pouso alegre,MG,,,,
58ee8c095bfa7fab72d5ab65d411c975,33a189c27c13eb6f9609976cf628bd9a,13843,mogi-guacu,SP,,,,
e5475160d45b86c1272caa11513641ba,9cc01133abd8502b1b89a0121e80c10b,9951,diadema,SP,,,,
ab30bf72cae845f3814c7baa50ca549a,8b9c297f4874622ea42c249bba3854d7,15775,santa fe do sul,SP,,,,
60f9c5ec01881784ca846e12c16aefce,67b0a8350bf38e5d5be5df23e0d293a7,70040,brasilia,DF,,,,
4cb9c04be8cfbc5c1e0519344c72a5ed,baa8514552c2181d27fa72c8fdcbb36a,2111,sao paulo,SP,,,,
8f0352cfaa71a939a2aa8dfc4b4165fb,b9985168e18b03feef0dcfa99e65fc4e,88717,sangao,SC,,,,
3b01c1a86716aef93f40e4136bc1866e,9b8ce55666bd674d92cf355e39c88d35,28685,japuiba,RJ,,,,
c46e1af5a15417246a9c5e81ac964358,da9fe686eb368251f74be6cf68c13678,30575,belo horizonte,MG,,,,
47d656c08a282ec5ab4c1f18303a3a30,b5910f24d2483d697b37e3857b621061,9820,sao bernardo do campo,SP,,,,
cd042ac503b01b08c0c1e582bb978154,236655441ae8dd4485fd328d918186fa,48020,alagoinhas,BA,,,,
0a88fe358661f9b9cd87d419e7bffcdd,655456320877a5b071dfa4ac10bfa161,4710,sao paulo,SP,,,,
07bb78d58680e12babcfcb21476f9e14,e97fa3c8846903173a7ffe24dc455c44,48500,euclides da cunha,BA,,,,
cd6bb6cb42e1fb7ad795a83702d6a27c,a2fd22263bc1dc3be656a0f725d3866c,79008,campo grande,MS,,,,
84171de389927066b2f82ff038e94cb7,1b61b6490c6d609224d6e8bb4bc415a4,13044,campinas,SP,,,,
39d5f491d314a5e26d16cf74581bff02,5d81012f5f20f3781512403410be3043,6624,jandira,SP,,,,
6031cd91d182925af3d38ae9590e5afa,34acad212e30cd0d511be1034e2f9821,14150,serrana,SP,,,,
9ec353f970bdf785f6568724d9ea19aa,484689f7961df6e755f6373221aff64d,83280,guaratuba,PR,,,,
d3b3960bebb0ff8c6edb75c8edd39212,cd6ab472aeca00c899a173ffea882881,27570,porto real,RJ,,,,
6a9314555839080b4a67cab05e532105,150a2fc71a1324ebdf6b8ba3b8a2f884,9040,santo andre,SP,,,,
21fac8ff24f5231ff8f105323fea28a7,83ae47dedb34563d71d7a406f282d2eb,96810,santa cruz do sul,RS,,,,
5993edc559f101a53914bdcdd9d230bf,5250c9708a2b44c10bd5cd9f94235290,28470,santo antonio de padua,RJ,,,,
a7e8a3cb55d9c9a536992c6465a46a3f,f0b9f688a3b9151bc6b38f4b5b36ea44,6539,santana de parnaiba,SP,,,,
dd6ff79fddc7e5fadda7b83b2bf4383b,1bd9ea0e69c784dfd93facf065b406d0,6050,osasco,SP,,,,
96ce05a47b37faa11bd59938ee555a7d,e3695821bdbe747a2f9d72bb83dc4bf8,91780,porto alegre,RS,,,,
f51670c66e7e928844fc66261ed1b91b,4ddf25b85103aa90e4e53f275db83285,15035,sao jose do rio preto,SP,,,,
dc9919c18e50e3160afe68a91cfcbc6a,c6d44715bc4825c73c205c39646c648a,13500,rio claro,SP,,,,
e288b145525a2a1b7f73fa9101f3904f,cee4e6509d99d45518c65d26971c1cbb,5058,sao paulo,SP,,,,
0b5f6687d659478f1747caed607c4ec5,77367b6fbb034ca710d4f41aad009151,9185,santo andre,SP,,,,
9d797a1a7d8ddb192708608d25197161,53f34954c078f5034197993c0e109b95,57303,arapiraca,AL,,,,
52ec7c76aecc393c0db44c9bbcc4aa68,4df2f8ce1d98a38ead24358c74cec8a3,14080,ribeirao preto,SP,,,,
87eccba53579db5563b0588f8943373d,aca661b86a424c1cbea17d14787d3ce3,18602,botucatu,SP,,,,
6204061101097bad0b25b3c4fce9ee8d,6724236615afbc343645dacfa693fae0,1035,sao paulo,SP,,,,
fb7e9a0264b2987537473967c3518c95,cd7ba8d9c38011e37b802cbf80798696,7023,guarulhos,SP,,,,
e41d728aab3d0dff5fb070f93eb61345,770c43f54c33cbf4bc49b7f2d6576891,22793,rio de janeiro,RJ,,,,
592fe733eef8c8ab12d27a84a98c94a6,40ab3e4a058e03da00c83586c4001193,58057,joao pessoa,PB,,,,
85d84596608ea7f87175ca9521ee12aa,e4c1da04e1d03a2f6f276ebcb68b8253,5767,sao paulo,SP,,,,
678c7714cdd189c7aca5cd7e6c70fb94,ab08b7f9d42ac261c3f6b7c201bb3c99,4306,sao paulo,SP,,,,
1ab52508d3c58d96241850142347b75f,58b051c30d684ac12a2049a49c856203,44065,feira de santana,BA,,,,
63a479f36824ee8972e112caa2e4e64a,28dcad8be7db3ef1b0e1f5da9f19bec9,37925,piumhii,MG,,,,
a5ced4926d7d8fa71e9be2b007720356,94ea9edee3656707894565f35cb8570d,8671,suzano,SP,,,,
8630914c34f45ca88a7589cddb8e0ae2,ead67853687963974dfd6a3c23072deb,34006,nova lima,MG,,,,
7518fa33beeab5aa7ebe84e85d36ef99,7bf4f2ba9ddd4842999dd89a22d34179,8050,sao paulo,SP,,,,
cfad256eb02ee52ebd2a75e6a3095cca,25d006b3634dea40c307e9ad13b41894,58058,joao pessoa,PB,,,,
44f5f5476eb92ebc9c4ab70c8b1bf189,bcec9b9aa5e994638f1eb6c2e5f449aa,60850,fortaleza,CE,,,,
49b0b78f8fd6fc95605c46e685c4b611,d77caf275e9f22055520d5a58bf0691f,9350,maua,SP,,,,
bd5dee4ca2945a0ecb54846178944df9,3f5c2f46e425fbdbd5341e0c4a30ff63,91770,porto alegre,RS,,,,
4eca2e495967922f24cbc0600040e006,2405f1b2ab4f5660d9338425029ddb50,1546,sao paulo,SP,,,,
c5b44be122ce413a4517716ad9dd072e,04373f7c105c306e9bdae55e5c70163c,11702,praia grande,SP,,,,
e62a03d00892173f46bb99a1da0f86f3,e8ead022ae2b3779a4aafdcb1bba8f31,8635,suzano,SP,,,,
d70e5eac00a9d35a3cb193442c0287cd,4831f388aaf5dfed43c1bd4455f37eac,22030,rio de janeiro,RJ,,,,
2b27fae969b7d2bc173e466a742e50c6,ecdd7200b5bc4a68c5e75117d61a5751,18055,sorocaba,SP,,,,
92e2508e660317ea7b5be007a5e38e7a,04797864da463ad3509a27b58337a009,18550,boituva,SP,,,,
4930dfe106be258618f6907e8ce8795d,e26c256b09efa85577c1c600cf1e9bea,5269,sao paulo,SP,,,,
b129d989bd1940915efbdc2d239386d3,0b9779c6ddf61db3641edd60f13be109,68637,ipixuna do para,PA,,,,
7f19d565d956cc2fe3f01a860e841ae4,1eef7aecfaf102d8e3ac486569a2519f,76200,ipora,GO,,,,
